toss_win_x,5_total_runs_x,10_total_runs_x,15_total_runs_x,20_total_runs_x,5_total_runs_y,10_total_runs_y,10_player_dismissed_y,inn1_avg_x,roll_win
0,34.0,66.0,110.0,142.0,18.0,48.0,5.0,170.57534246575344,1.0
0,31.0,75.0,120.0,176.0,47.0,89.0,2.0,167.87671232876713,0.0
0,50.0,79.0,117.0,161.0,39.0,67.0,2.0,170.57534246575344,0.0
1,50.0,83.0,110.0,168.0,34.0,88.0,3.0,164.4179104477612,2.0
0,25.0,54.0,108.0,159.0,32.0,62.0,5.0,156.58928571428572,1.0
0,36.0,92.0,153.0,213.0,48.0,103.0,3.0,168.9,0.0
1,31.0,80.0,135.0,191.0,47.0,87.0,3.0,156.58928571428572,1.0
0,57.0,96.0,141.0,187.0,62.0,99.0,3.0,161.62337662337663,1.0
0,34.0,65.0,113.0,176.0,37.0,83.0,1.0,170.95238095238096,2.0
0,36.0,88.0,135.0,188.0,43.0,82.0,3.0,168.9,0.0
0,37.0,84.0,120.0,160.0,35.0,68.0,3.0,167.87671232876713,1.0
0,42.0,83.0,129.0,182.0,38.0,101.0,1.0,170.95238095238096,2.0
0,48.0,78.0,131.0,160.0,36.0,101.0,1.0,161.62337662337663,1.0
0,50.0,107.0,155.0,207.0,42.0,76.0,3.0,169.71428571428572,1.0
0,31.0,67.0,111.0,157.0,33.0,49.0,5.0,170.95238095238096,1.0
1,47.0,70.0,100.0,153.0,52.0,82.0,2.0,168.9,0.0
0,67.0,123.0,154.0,209.0,36.0,82.0,2.0,156.58928571428572,1.0
1,40.0,80.0,115.0,162.0,47.0,74.0,3.0,167.87671232876713,1.0
0,46.0,94.0,135.0,161.0,37.0,67.0,4.0,170.95238095238096,0.0
0,49.0,83.0,114.0,185.0,46.0,96.0,2.0,164.4179104477612,2.0
0,27.0,59.0,110.0,155.0,59.0,96.0,3.0,161.62337662337663,1.0
0,46.0,93.0,164.0,208.0,58.0,113.0,1.0,164.4179104477612,0.0
0,29.0,55.0,84.0,138.0,37.0,68.0,4.0,170.57534246575344,1.0
0,24.0,51.0,100.0,148.0,33.0,74.0,2.0,156.58928571428572,1.0
0,34.0,63.0,105.0,158.0,85.0,126.0,2.0,170.57534246575344,1.0
0,29.0,81.0,123.0,189.0,49.0,103.0,1.0,169.71428571428572,2.0
1,29.0,59.0,99.0,138.0,37.0,83.0,1.0,156.58928571428572,1.0
0,39.0,63.0,115.0,167.0,49.0,79.0,3.0,169.71428571428572,1.0
0,39.0,91.0,134.0,195.0,47.0,92.0,4.0,161.25,0.0
0,60.0,126.0,173.0,230.0,52.0,108.0,2.0,167.87671232876713,1.0
1,40.0,85.0,123.0,168.0,41.0,78.0,3.0,164.4179104477612,0.0
0,48.0,105.0,126.0,154.0,33.0,82.0,2.0,161.25,0.0
0,39.0,79.0,118.0,173.0,49.0,92.0,5.0,161.62337662337663,1.0
1,30.0,66.0,107.0,161.0,40.0,76.0,2.0,164.4179104477612,0.0
0,31.0,63.0,104.0,162.0,41.0,71.0,4.0,167.87671232876713,2.0
1,16.0,56.0,81.0,129.0,32.0,58.0,1.0,156.58928571428572,1.0
0,60.0,87.0,154.0,222.0,24.0,51.0,7.0,170.57534246575344,0.0
1,41.0,74.0,105.0,165.0,37.0,76.0,3.0,167.87671232876713,2.0
1,38.0,82.0,115.0,166.0,48.0,87.0,3.0,159.87234042553192,2.0
0,43.0,94.0,138.0,182.0,34.0,67.0,4.0,163.28571428571428,1.0
0,42.0,77.0,95.0,135.0,39.0,73.0,2.0,170.57534246575344,1.0
1,50.0,72.0,104.0,147.0,35.0,77.0,1.0,166.85714285714286,1.0
1,40.0,69.0,107.0,158.0,43.0,81.0,3.0,163.28571428571428,1.0
1,25.0,65.0,102.0,178.0,32.0,93.0,1.0,170.57534246575344,2.0
1,38.0,60.0,87.0,137.0,29.0,69.0,3.0,161.62337662337663,1.0
0,53.0,91.0,151.0,191.0,48.0,83.0,3.0,164.4179104477612,1.0
1,37.0,82.0,126.0,169.0,54.0,106.0,0.0,166.85714285714286,2.0
1,34.0,81.0,123.0,165.0,36.0,61.0,2.0,156.58928571428572,0.0
1,44.0,85.0,119.0,178.0,29.0,52.0,5.0,163.28571428571428,1.0
0,35.0,74.0,112.0,162.0,29.0,81.0,3.0,146.64705882352942,1.0
0,19.0,51.0,97.0,126.0,44.0,81.0,2.0,170.57534246575344,1.0
0,31.0,66.0,86.0,144.0,30.0,78.0,2.0,166.85714285714286,1.0
0,45.0,83.0,133.0,187.0,42.0,98.0,2.0,164.4179104477612,1.0
0,41.0,74.0,103.0,140.0,33.0,81.0,0.0,159.87234042553192,0.0
0,38.0,85.0,144.0,181.0,31.0,76.0,2.0,166.85714285714286,0.0
1,33.0,73.0,118.0,204.0,41.0,74.0,4.0,156.58928571428572,0.0
0,39.0,68.0,96.0,156.0,15.0,80.0,2.0,159.87234042553192,1.0
1,36.0,74.0,102.0,143.0,33.0,70.0,1.0,163.28571428571428,0.0
1,28.0,69.0,95.0,133.0,32.0,64.0,5.0,161.62337662337663,1.0
0,41.0,88.0,144.0,221.0,29.0,67.0,2.0,163.28571428571428,2.0
0,40.0,76.0,138.0,194.0,61.0,84.0,3.0,164.4179104477612,0.0
0,43.0,94.0,143.0,197.0,18.0,38.0,4.0,159.87234042553192,1.0
0,48.0,78.0,114.0,178.0,23.0,59.0,4.0,156.58928571428572,1.0
0,35.0,70.0,102.0,154.0,60.0,105.0,2.0,170.57534246575344,0.0
0,24.0,59.0,102.0,147.0,42.0,69.0,4.0,161.62337662337663,2.0
0,30.0,84.0,134.0,189.0,56.0,90.0,2.0,167.87671232876713,2.0
1,22.0,41.0,76.0,126.0,42.0,61.0,1.0,166.85714285714286,0.0
0,39.0,70.0,111.0,175.0,63.0,101.0,1.0,163.28571428571428,0.0
0,43.0,81.0,123.0,176.0,50.0,88.0,2.0,164.4179104477612,2.0
1,52.0,107.0,167.0,211.0,55.0,99.0,2.0,166.85714285714286,2.0
0,39.0,80.0,114.0,156.0,31.0,63.0,2.0,170.57534246575344,1.0
1,37.0,82.0,133.0,174.0,45.0,74.0,4.0,161.62337662337663,2.0
0,28.0,60.0,97.0,145.0,32.0,67.0,3.0,159.87234042553192,1.0
1,18.0,57.0,93.0,147.0,41.0,72.0,2.0,156.58928571428572,0.0
0,43.0,83.0,142.0,192.0,24.0,56.0,5.0,167.87671232876713,2.0
1,30.0,45.0,68.0,112.0,30.0,62.0,1.0,167.87671232876713,1.0
0,39.0,75.0,117.0,163.0,36.0,75.0,3.0,146.64705882352942,1.0
0,35.0,64.0,105.0,165.0,33.0,70.0,3.0,139.42857142857142,0.0
1,17.0,57.0,87.0,133.0,13.0,32.0,5.0,139.42857142857142,2.0
1,56.0,106.0,135.0,179.0,40.0,56.0,5.0,159.0,1.0
1,49.0,91.0,139.0,184.0,25.0,57.0,3.0,139.42857142857142,0.0
1,46.0,90.0,123.0,189.0,56.0,106.0,2.0,152.0,1.0
0,40.0,78.0,107.0,150.0,28.0,67.0,3.0,139.42857142857142,2.0
1,47.0,71.0,118.0,168.0,39.0,80.0,1.0,152.0,2.0
1,44.0,88.0,137.0,168.0,42.0,84.0,1.0,152.0,1.0
1,35.0,74.0,100.0,149.0,39.0,64.0,2.0,159.0,1.0
1,28.0,60.0,98.0,139.0,27.0,48.0,6.0,139.42857142857142,0.0
0,55.0,88.0,113.0,165.0,66.0,85.0,2.0,152.0,1.0
1,45.0,111.0,151.0,187.0,39.0,70.0,2.0,159.0,1.0
1,36.0,66.0,101.0,143.0,31.0,60.0,3.0,154.83333333333334,2.0
1,44.0,61.0,94.0,139.0,40.0,65.0,0.0,152.0,1.0
1,23.0,50.0,86.0,119.0,13.0,47.0,4.0,152.0,1.0
0,30.0,55.0,118.0,148.0,35.0,70.0,3.0,154.83333333333334,2.0
0,26.0,81.0,104.0,164.0,28.0,61.0,3.0,154.83333333333334,1.0
1,31.0,61.0,88.0,148.0,21.0,60.0,2.0,147.33333333333334,2.0
1,27.0,62.0,100.0,145.0,28.0,70.0,1.0,152.0,0.0
1,35.0,58.0,102.0,141.0,20.0,60.0,5.0,159.0,1.0
0,36.0,77.0,130.0,163.0,38.0,72.0,3.0,144.0,1.0
1,23.0,52.0,92.0,153.0,44.0,81.0,3.0,159.0,0.0
1,23.0,53.0,86.0,149.0,51.0,74.0,1.0,144.0,2.0
1,45.0,84.0,130.0,178.0,34.0,79.0,5.0,147.33333333333334,2.0
0,44.0,93.0,136.0,211.0,25.0,53.0,5.0,152.0,2.0
1,48.0,69.0,103.0,154.0,49.0,76.0,1.0,152.0,0.0
1,36.0,63.0,99.0,145.0,27.0,71.0,3.0,154.83333333333334,0.0
0,23.0,49.0,76.0,105.0,25.0,62.0,2.0,154.83333333333334,1.0
1,25.0,43.0,74.0,116.0,33.0,52.0,2.0,147.33333333333334,1.0
0,44.0,72.0,100.0,168.0,42.0,86.0,4.0,158.0,1.0
1,25.0,61.0,99.0,140.0,25.0,67.0,2.0,158.0,2.0
1,42.0,67.0,104.0,157.0,31.0,58.0,4.0,159.0,0.0
0,25.0,52.0,77.0,123.0,45.0,72.0,3.0,144.0,0.0
1,32.0,77.0,108.0,166.0,25.0,59.0,3.0,158.0,1.0
0,27.0,69.0,102.0,173.0,36.0,70.0,2.0,154.83333333333334,0.0
1,43.0,70.0,92.0,119.0,35.0,74.0,2.0,154.83333333333334,2.0
0,32.0,81.0,109.0,173.0,40.0,83.0,2.0,152.0,1.0
1,43.0,72.0,105.0,129.0,30.0,57.0,3.0,152.0,2.0
1,39.0,66.0,123.0,145.0,23.0,54.0,3.0,152.0,1.0
0,27.0,52.0,97.0,120.0,35.0,50.0,3.0,135.0,1.0
1,34.0,70.0,96.0,147.0,34.0,56.0,2.0,159.0,1.0
0,29.0,50.0,89.0,160.0,41.0,71.0,1.0,144.0,0.0
0,33.0,55.0,94.0,134.0,40.0,65.0,2.0,144.0,1.0
1,26.0,60.0,95.0,150.0,19.0,60.0,3.0,135.0,1.0
1,42.0,83.0,123.0,188.0,34.0,83.0,1.0,154.83333333333334,1.0
1,28.0,63.0,89.0,134.0,19.0,54.0,1.0,144.0,1.0
0,38.0,61.0,79.0,101.0,21.0,38.0,5.0,152.0,1.0
1,44.0,70.0,96.0,116.0,26.0,42.0,2.0,152.0,0.0
0,28.0,72.0,109.0,165.0,46.0,93.0,1.0,154.83333333333334,1.0
1,31.0,64.0,116.0,170.0,45.0,85.0,1.0,154.83333333333334,1.0
0,41.0,83.0,109.0,153.0,59.0,102.0,3.0,154.83333333333334,1.0
0,46.0,74.0,107.0,146.0,49.0,82.0,2.0,144.0,1.0
0,23.0,62.0,101.0,143.0,33.0,69.0,3.0,144.0,1.0
0,31.0,57.0,92.0,161.0,56.0,88.0,1.0,146.64705882352942,0.0
1,52.0,101.0,159.0,212.0,38.0,69.0,4.0,180.36363636363637,0.0
0,39.0,76.0,113.0,142.0,30.0,61.0,3.0,163.28571428571428,1.0
0,18.0,57.0,89.0,135.0,52.0,85.0,0.0,161.62337662337663,1.0
1,55.0,80.0,127.0,190.0,31.0,70.0,5.0,166.85714285714286,2.0
0,45.0,57.0,91.0,141.0,47.0,99.0,3.0,163.16666666666666,1.0
1,35.0,87.0,133.0,203.0,43.0,89.0,1.0,170.57534246575344,1.0
1,22.0,59.0,96.0,164.0,34.0,67.0,5.0,161.62337662337663,1.0
0,56.0,112.0,165.0,218.0,49.0,84.0,5.0,164.4179104477612,1.0
1,50.0,89.0,139.0,185.0,50.0,102.0,2.0,164.4179104477612,0.0
0,53.0,100.0,125.0,170.0,22.0,57.0,4.0,167.71428571428572,2.0
1,42.0,92.0,124.0,168.0,37.0,65.0,1.0,163.16666666666666,0.0
1,37.0,74.0,102.0,151.0,40.0,85.0,1.0,180.36363636363637,2.0
1,44.0,77.0,115.0,171.0,41.0,85.0,1.0,167.71428571428572,2.0
0,30.0,59.0,98.0,136.0,34.0,73.0,1.0,166.85714285714286,0.0
1,34.0,67.0,102.0,155.0,51.0,76.0,1.0,180.36363636363637,1.0
0,29.0,67.0,104.0,171.0,22.0,61.0,3.0,170.57534246575344,1.0
0,49.0,87.0,133.0,183.0,59.0,102.0,2.0,163.28571428571428,1.0
0,38.0,85.0,126.0,180.0,50.0,98.0,2.0,180.36363636363637,1.0
1,42.0,79.0,108.0,148.0,51.0,95.0,1.0,163.16666666666666,2.0
1,45.0,75.0,126.0,183.0,31.0,74.0,3.0,163.28571428571428,1.0
0,58.0,95.0,128.0,183.0,37.0,78.0,1.0,170.57534246575344,0.0
1,49.0,96.0,129.0,177.0,50.0,80.0,3.0,163.16666666666666,2.0
0,42.0,78.0,100.0,172.0,48.0,78.0,4.0,146.64705882352942,1.0
1,56.0,91.0,135.0,177.0,32.0,55.0,4.0,164.4179104477612,1.0
0,41.0,85.0,118.0,163.0,37.0,82.0,2.0,180.36363636363637,1.0
1,33.0,80.0,117.0,161.0,47.0,89.0,1.0,166.85714285714286,1.0
1,45.0,79.0,120.0,188.0,33.0,69.0,5.0,164.4179104477612,2.0
1,40.0,80.0,116.0,181.0,46.0,87.0,2.0,161.62337662337663,1.0
1,36.0,74.0,119.0,181.0,40.0,77.0,2.0,163.28571428571428,1.0
1,50.0,91.0,170.0,246.0,47.0,105.0,2.0,166.85714285714286,1.0
1,47.0,70.0,114.0,178.0,36.0,68.0,3.0,180.36363636363637,1.0
1,46.0,69.0,149.0,200.0,52.0,107.0,1.0,161.62337662337663,2.0
1,48.0,89.0,125.0,184.0,36.0,56.0,2.0,164.4179104477612,2.0
1,37.0,82.0,128.0,159.0,48.0,86.0,2.0,149.33333333333334,2.0
1,35.0,85.0,124.0,165.0,38.0,67.0,2.0,166.85714285714286,1.0
1,42.0,86.0,126.0,153.0,65.0,111.0,1.0,159.87234042553192,0.0
1,41.0,88.0,126.0,181.0,39.0,91.0,1.0,161.62337662337663,1.0
0,39.0,68.0,107.0,184.0,30.0,80.0,1.0,170.57534246575344,1.0
1,45.0,74.0,109.0,154.0,46.0,87.0,1.0,163.28571428571428,2.0
1,41.0,74.0,110.0,138.0,35.0,56.0,2.0,149.33333333333334,2.0
0,51.0,83.0,124.0,160.0,33.0,76.0,1.0,170.57534246575344,1.0
1,44.0,63.0,81.0,111.0,32.0,59.0,1.0,164.4179104477612,2.0
0,41.0,73.0,106.0,174.0,20.0,60.0,4.0,159.87234042553192,1.0
0,28.0,71.0,111.0,151.0,32.0,72.0,1.0,149.33333333333334,1.0
1,40.0,66.0,108.0,183.0,55.0,87.0,4.0,180.36363636363637,1.0
1,24.0,53.0,87.0,130.0,42.0,91.0,2.0,159.87234042553192,2.0
1,34.0,55.0,74.0,112.0,26.0,56.0,4.0,166.85714285714286,1.0
0,34.0,72.0,98.0,174.0,37.0,82.0,2.0,175.66666666666666,0.0
0,29.0,75.0,138.0,191.0,30.0,64.0,3.0,170.57534246575344,2.0
1,32.0,73.0,101.0,132.0,38.0,69.0,2.0,161.62337662337663,1.0
0,43.0,86.0,131.0,192.0,37.0,94.0,3.0,175.66666666666666,0.0
1,34.0,79.0,117.0,145.0,37.0,59.0,4.0,164.4179104477612,1.0
1,29.0,69.0,86.0,133.0,41.0,72.0,0.0,161.62337662337663,2.0
1,39.0,81.0,107.0,184.0,41.0,83.0,4.0,146.64705882352942,1.0
1,31.0,62.0,96.0,142.0,19.0,43.0,3.0,146.64705882352942,0.0
1,29.0,58.0,108.0,168.0,21.0,58.0,1.0,146.64705882352942,1.0
1,32.0,78.0,107.0,153.0,44.0,76.0,1.0,166.85714285714286,2.0
0,40.0,69.0,90.0,137.0,29.0,60.0,1.0,156.58928571428572,2.0
1,34.0,65.0,118.0,163.0,23.0,62.0,3.0,161.62337662337663,1.0
1,30.0,43.0,89.0,151.0,43.0,86.0,2.0,159.87234042553192,1.0
0,20.0,50.0,91.0,140.0,33.0,78.0,1.0,170.57534246575344,0.0
0,27.0,67.0,126.0,188.0,49.0,99.0,1.0,163.28571428571428,2.0
0,34.0,73.0,114.0,175.0,27.0,53.0,4.0,156.58928571428572,1.0
0,29.0,67.0,102.0,159.0,44.0,90.0,1.0,159.87234042553192,0.0
0,35.0,71.0,125.0,182.0,32.0,84.0,0.0,167.87671232876713,1.0
1,33.0,80.0,126.0,183.0,31.0,67.0,3.0,166.85714285714286,1.0
0,38.0,81.0,113.0,165.0,59.0,104.0,0.0,156.58928571428572,1.0
1,36.0,90.0,129.0,168.0,33.0,78.0,3.0,164.4179104477612,1.0
0,38.0,55.0,100.0,132.0,28.0,59.0,3.0,161.62337662337663,0.0
0,73.0,106.0,169.0,195.0,38.0,61.0,4.0,163.28571428571428,0.0
0,31.0,67.0,107.0,164.0,38.0,84.0,2.0,167.87671232876713,1.0
0,44.0,76.0,114.0,171.0,46.0,92.0,0.0,161.62337662337663,1.0
0,52.0,115.0,173.0,231.0,34.0,96.0,1.0,164.4179104477612,0.0
0,47.0,72.0,102.0,172.0,39.0,72.0,4.0,156.58928571428572,1.0
0,29.0,54.0,88.0,109.0,33.0,68.0,0.0,159.87234042553192,1.0
0,35.0,66.0,99.0,142.0,40.0,58.0,4.0,166.85714285714286,1.0
0,34.0,69.0,115.0,160.0,62.0,97.0,4.0,164.4179104477612,1.0
0,19.0,37.0,90.0,129.0,23.0,45.0,6.0,146.8,1.0
0,34.0,64.0,105.0,148.0,34.0,60.0,2.0,164.4179104477612,1.0
0,29.0,50.0,67.0,94.0,17.0,46.0,1.0,159.87234042553192,2.0
0,40.0,78.0,118.0,181.0,35.0,63.0,1.0,170.57534246575344,0.0
1,31.0,46.0,94.0,157.0,29.0,51.0,4.0,146.8,1.0
0,35.0,55.0,86.0,119.0,40.0,71.0,2.0,161.62337662337663,1.0
0,37.0,77.0,102.0,143.0,29.0,59.0,2.0,159.87234042553192,0.0
1,26.0,58.0,96.0,165.0,57.0,88.0,1.0,166.85714285714286,2.0
0,24.0,67.0,114.0,159.0,18.0,62.0,1.0,167.87671232876713,1.0
0,38.0,62.0,98.0,140.0,61.0,89.0,3.0,164.4179104477612,1.0
