toss_win_x,5_total_runs_x,10_total_runs_x,15_total_runs_x,20_total_runs_x,5_total_runs_y,10_total_runs_y,10_player_dismissed_y,inn1_avg_x,roll_win
0,35.0,73.0,110.0,169.0,38.0,68.0,2.0,156.58928571428572,1.0
1,36.0,86.0,113.0,147.0,39.0,73.0,1.0,166.85714285714286,0.0
0,35.0,65.0,97.0,160.0,27.0,48.0,3.0,146.64705882352942,1.0
0,30.0,69.0,98.0,156.0,40.0,69.0,0.0,146.8,1.0
0,30.0,67.0,125.0,175.0,24.0,85.0,3.0,156.58928571428572,2.0
0,47.0,103.0,155.0,205.0,33.0,62.0,6.0,170.57534246575344,1.0
0,50.0,76.0,129.0,178.0,13.0,56.0,4.0,167.87671232876713,2.0
1,29.0,71.0,96.0,119.0,32.0,69.0,2.0,163.28571428571428,1.0
0,47.0,84.0,136.0,196.0,38.0,70.0,4.0,159.87234042553192,2.0
1,39.0,72.0,100.0,136.0,43.0,82.0,1.0,156.58928571428572,1.0
0,32.0,74.0,112.0,146.0,50.0,90.0,1.0,159.87234042553192,0.0
1,39.0,67.0,105.0,176.0,46.0,65.0,3.0,166.85714285714286,2.0
0,46.0,103.0,130.0,178.0,35.0,84.0,2.0,163.44444444444446,1.0
1,23.0,53.0,82.0,135.0,24.0,49.0,3.0,167.87671232876713,0.0
0,33.0,70.0,126.0,170.0,25.0,67.0,2.0,175.66666666666666,0.0
0,35.0,62.0,92.0,136.0,40.0,78.0,2.0,146.64705882352942,0.0
1,29.0,99.0,173.0,232.0,27.0,69.0,4.0,175.66666666666666,1.0
1,24.0,64.0,101.0,152.0,29.0,63.0,2.0,166.85714285714286,2.0
0,25.0,54.0,81.0,118.0,43.0,74.0,2.0,146.64705882352942,0.0
0,47.0,85.0,147.0,198.0,36.0,77.0,2.0,175.66666666666666,1.0
0,17.0,36.0,79.0,128.0,34.0,80.0,2.0,170.57534246575344,2.0
0,44.0,81.0,121.0,175.0,36.0,84.0,2.0,161.62337662337663,2.0
0,39.0,73.0,122.0,175.0,24.0,62.0,2.0,167.87671232876713,2.0
0,19.0,49.0,102.0,147.0,51.0,87.0,2.0,167.87671232876713,1.0
0,67.0,111.0,150.0,185.0,41.0,80.0,3.0,166.85714285714286,1.0
1,48.0,94.0,161.0,205.0,38.0,69.0,5.0,166.85714285714286,1.0
0,34.0,75.0,95.0,112.0,37.0,76.0,3.0,166.85714285714286,1.0
0,27.0,51.0,91.0,129.0,21.0,48.0,3.0,167.87671232876713,0.0
0,48.0,82.0,127.0,191.0,40.0,73.0,4.0,159.87234042553192,0.0
0,41.0,69.0,108.0,157.0,40.0,68.0,3.0,170.57534246575344,1.0
0,38.0,75.0,121.0,193.0,35.0,73.0,2.0,158.0,1.0
0,29.0,68.0,116.0,164.0,23.0,65.0,4.0,159.87234042553192,1.0
1,36.0,71.0,113.0,166.0,13.0,53.0,3.0,147.64705882352942,1.0
1,27.0,61.0,96.0,138.0,15.0,49.0,2.0,158.0,2.0
0,47.0,92.0,128.0,165.0,20.0,43.0,5.0,170.57534246575344,0.0
0,44.0,80.0,137.0,197.0,35.0,79.0,2.0,167.87671232876713,2.0
1,51.0,96.0,149.0,205.0,32.0,85.0,1.0,166.85714285714286,2.0
1,33.0,58.0,85.0,131.0,26.0,68.0,1.0,161.62337662337663,2.0
1,35.0,84.0,120.0,157.0,27.0,71.0,4.0,164.4179104477612,1.0
1,39.0,71.0,114.0,155.0,48.0,72.0,2.0,147.64705882352942,1.0
0,24.0,60.0,87.0,134.0,41.0,70.0,2.0,161.62337662337663,2.0
1,34.0,61.0,113.0,195.0,42.0,76.0,3.0,170.57534246575344,1.0
0,16.0,43.0,79.0,92.0,34.0,58.0,2.0,167.87671232876713,2.0
1,49.0,83.0,119.0,196.0,50.0,89.0,1.0,159.87234042553192,0.0
1,48.0,96.0,134.0,182.0,40.0,63.0,2.0,170.57534246575344,2.0
1,34.0,63.0,89.0,124.0,47.0,75.0,2.0,163.28571428571428,2.0
1,28.0,64.0,127.0,187.0,44.0,112.0,1.0,156.58928571428572,0.0
0,28.0,68.0,115.0,164.0,35.0,65.0,4.0,166.85714285714286,1.0
0,27.0,70.0,105.0,163.0,25.0,72.0,3.0,163.28571428571428,1.0
1,36.0,62.0,107.0,146.0,40.0,70.0,1.0,166.85714285714286,1.0
0,34.0,88.0,125.0,192.0,29.0,92.0,2.0,164.4179104477612,1.0
1,28.0,58.0,129.0,163.0,42.0,75.0,2.0,167.87671232876713,1.0
0,35.0,67.0,98.0,126.0,32.0,65.0,3.0,167.71428571428572,0.0
0,27.0,62.0,107.0,189.0,35.0,67.0,1.0,159.87234042553192,1.0
1,18.0,50.0,95.0,146.0,46.0,99.0,1.0,147.64705882352942,1.0
1,35.0,56.0,100.0,168.0,29.0,64.0,2.0,163.28571428571428,0.0
1,48.0,71.0,122.0,177.0,39.0,73.0,3.0,147.64705882352942,0.0
0,40.0,88.0,153.0,207.0,36.0,88.0,3.0,164.4179104477612,1.0
1,38.0,77.0,121.0,156.0,45.0,69.0,2.0,166.85714285714286,0.0
1,40.0,87.0,134.0,190.0,32.0,56.0,3.0,161.62337662337663,1.0
1,35.0,73.0,105.0,152.0,30.0,67.0,0.0,164.4179104477612,1.0
1,32.0,74.0,98.0,139.0,31.0,68.0,1.0,166.85714285714286,1.0
1,26.0,58.0,110.0,186.0,31.0,75.0,1.0,167.71428571428572,1.0
1,50.0,80.0,104.0,141.0,51.0,96.0,1.0,159.87234042553192,1.0
0,25.0,59.0,122.0,158.0,44.0,80.0,2.0,170.57534246575344,1.0
1,28.0,72.0,92.0,120.0,31.0,47.0,4.0,147.64705882352942,0.0
1,47.0,82.0,124.0,160.0,40.0,76.0,1.0,166.85714285714286,1.0
1,49.0,98.0,121.0,150.0,35.0,66.0,5.0,161.62337662337663,2.0
1,45.0,94.0,126.0,177.0,27.0,65.0,4.0,163.28571428571428,0.0
0,46.0,72.0,123.0,173.0,38.0,74.0,1.0,167.87671232876713,1.0
0,39.0,74.0,117.0,181.0,36.0,83.0,0.0,170.57534246575344,2.0
1,43.0,79.0,108.0,153.0,50.0,80.0,1.0,164.4179104477612,2.0
1,28.0,56.0,91.0,125.0,41.0,79.0,2.0,147.64705882352942,1.0
0,42.0,86.0,129.0,170.0,31.0,70.0,2.0,156.58928571428572,1.0
0,12.0,48.0,95.0,141.0,27.0,54.0,1.0,167.87671232876713,1.0
0,25.0,61.0,89.0,126.0,30.0,53.0,2.0,159.87234042553192,1.0
0,41.0,88.0,129.0,173.0,38.0,80.0,4.0,147.64705882352942,1.0
1,43.0,76.0,132.0,182.0,23.0,61.0,3.0,161.62337662337663,1.0
0,24.0,52.0,78.0,114.0,38.0,75.0,0.0,166.85714285714286,1.0
1,34.0,77.0,126.0,170.0,26.0,60.0,4.0,159.87234042553192,1.0
1,41.0,76.0,126.0,190.0,28.0,76.0,3.0,163.28571428571428,1.0
0,34.0,69.0,107.0,171.0,28.0,56.0,5.0,170.57534246575344,1.0
0,39.0,86.0,112.0,158.0,44.0,96.0,0.0,161.62337662337663,2.0
1,38.0,64.0,99.0,136.0,36.0,55.0,4.0,164.4179104477612,2.0
0,25.0,54.0,94.0,140.0,20.0,59.0,1.0,167.87671232876713,1.0
0,24.0,45.0,77.0,120.0,34.0,65.0,2.0,175.66666666666666,1.0
0,39.0,79.0,137.0,215.0,47.0,96.0,3.0,164.4179104477612,1.0
1,31.0,61.0,93.0,126.0,44.0,69.0,1.0,156.58928571428572,1.0
0,18.0,50.0,84.0,141.0,34.0,87.0,1.0,175.66666666666666,1.0
1,22.0,45.0,101.0,136.0,35.0,61.0,3.0,147.64705882352942,1.0
0,21.0,47.0,75.0,132.0,37.0,57.0,4.0,156.58928571428572,0.0
1,31.0,74.0,106.0,162.0,39.0,79.0,0.0,159.87234042553192,1.0
1,36.0,68.0,99.0,162.0,47.0,83.0,2.0,147.64705882352942,2.0
0,22.0,61.0,114.0,187.0,47.0,77.0,3.0,170.57534246575344,0.0
0,39.0,83.0,162.0,222.0,35.0,89.0,3.0,166.85714285714286,1.0
1,35.0,86.0,136.0,190.0,41.0,100.0,1.0,166.85714285714286,2.0
0,41.0,68.0,96.0,128.0,40.0,75.0,2.0,161.62337662337663,0.0
0,28.0,59.0,100.0,156.0,27.0,62.0,2.0,170.57534246575344,1.0
0,32.0,60.0,87.0,126.0,18.0,48.0,3.0,156.58928571428572,1.0
1,36.0,73.0,127.0,165.0,33.0,73.0,1.0,164.4179104477612,0.0
1,28.0,72.0,96.0,148.0,32.0,58.0,3.0,166.85714285714286,1.0
1,33.0,55.0,94.0,130.0,31.0,56.0,3.0,156.58928571428572,2.0
0,27.0,63.0,100.0,144.0,36.0,55.0,5.0,159.87234042553192,1.0
1,22.0,80.0,138.0,209.0,42.0,84.0,2.0,167.87671232876713,2.0
0,38.0,72.0,116.0,138.0,31.0,65.0,0.0,163.28571428571428,0.0
0,31.0,72.0,113.0,154.0,21.0,80.0,2.0,170.57534246575344,2.0
1,40.0,72.0,102.0,145.0,58.0,87.0,1.0,147.64705882352942,2.0
1,28.0,46.0,72.0,114.0,25.0,51.0,2.0,164.4179104477612,0.0
1,37.0,72.0,115.0,183.0,34.0,72.0,5.0,167.87671232876713,2.0
0,26.0,64.0,115.0,165.0,17.0,64.0,2.0,166.85714285714286,1.0
1,42.0,76.0,109.0,180.0,33.0,68.0,1.0,161.62337662337663,1.0
1,42.0,78.0,106.0,159.0,25.0,63.0,3.0,166.85714285714286,0.0
0,29.0,70.0,99.0,157.0,34.0,82.0,2.0,163.28571428571428,0.0
0,42.0,67.0,94.0,152.0,43.0,84.0,2.0,170.57534246575344,0.0
0,17.0,42.0,75.0,119.0,39.0,65.0,3.0,147.64705882352942,1.0
1,42.0,88.0,125.0,179.0,24.0,42.0,4.0,159.87234042553192,1.0
1,34.0,60.0,116.0,169.0,30.0,58.0,4.0,164.4179104477612,1.0
1,29.0,55.0,92.0,123.0,25.0,56.0,2.0,156.58928571428572,1.0
1,44.0,65.0,89.0,119.0,26.0,48.0,3.0,161.62337662337663,1.0
0,25.0,66.0,101.0,117.0,46.0,67.0,3.0,170.57534246575344,1.0
1,22.0,57.0,107.0,161.0,51.0,102.0,0.0,164.4179104477612,2.0
0,47.0,77.0,124.0,185.0,44.0,83.0,3.0,163.28571428571428,1.0
1,48.0,88.0,131.0,185.0,45.0,92.0,1.0,166.85714285714286,1.0
0,61.0,128.0,196.0,263.0,37.0,76.0,4.0,170.57534246575344,0.0
0,36.0,76.0,103.0,171.0,14.0,57.0,3.0,175.66666666666666,1.0
1,54.0,81.0,112.0,159.0,30.0,79.0,2.0,161.62337662337663,1.0
1,37.0,62.0,96.0,159.0,46.0,76.0,2.0,166.85714285714286,2.0
1,33.0,72.0,111.0,149.0,36.0,75.0,2.0,161.62337662337663,1.0
1,19.0,64.0,92.0,144.0,21.0,53.0,1.0,159.87234042553192,1.0
1,38.0,97.0,143.0,194.0,34.0,66.0,4.0,167.87671232876713,1.0
0,49.0,103.0,151.0,200.0,51.0,85.0,2.0,166.85714285714286,1.0
0,24.0,68.0,101.0,164.0,37.0,75.0,0.0,146.33333333333334,0.0
0,49.0,75.0,116.0,171.0,36.0,80.0,2.0,159.87234042553192,1.0
1,28.0,59.0,102.0,174.0,38.0,80.0,5.0,167.87671232876713,1.0
1,26.0,55.0,102.0,164.0,43.0,68.0,6.0,147.64705882352942,2.0
1,32.0,60.0,89.0,129.0,25.0,61.0,2.0,156.58928571428572,2.0
1,29.0,50.0,83.0,136.0,32.0,56.0,2.0,146.33333333333334,0.0
1,32.0,69.0,116.0,186.0,27.0,65.0,2.0,166.85714285714286,2.0
1,23.0,75.0,119.0,187.0,35.0,77.0,2.0,147.64705882352942,1.0
1,28.0,71.0,102.0,132.0,40.0,82.0,2.0,161.62337662337663,0.0
0,26.0,52.0,111.0,174.0,33.0,79.0,1.0,170.57534246575344,1.0
1,21.0,47.0,82.0,139.0,21.0,48.0,6.0,167.87671232876713,1.0
1,50.0,92.0,125.0,178.0,40.0,84.0,0.0,159.87234042553192,1.0
1,32.0,62.0,98.0,161.0,39.0,69.0,2.0,170.57534246575344,0.0
1,41.0,55.0,101.0,154.0,36.0,77.0,0.0,159.87234042553192,1.0
1,38.0,69.0,106.0,170.0,30.0,62.0,4.0,167.87671232876713,1.0
0,44.0,91.0,136.0,223.0,46.0,75.0,5.0,156.58928571428572,2.0
0,28.0,74.0,107.0,145.0,31.0,73.0,2.0,163.28571428571428,1.0
1,44.0,66.0,96.0,152.0,29.0,49.0,3.0,147.64705882352942,0.0
0,32.0,74.0,99.0,183.0,48.0,88.0,3.0,164.4179104477612,1.0
1,29.0,58.0,88.0,112.0,26.0,50.0,3.0,147.64705882352942,0.0
0,29.0,56.0,98.0,150.0,29.0,54.0,4.0,163.28571428571428,0.0
0,16.0,54.0,84.0,115.0,27.0,61.0,2.0,149.0,1.0
0,26.0,75.0,100.0,141.0,19.0,49.0,4.0,159.87234042553192,2.0
0,32.0,54.0,90.0,120.0,51.0,77.0,4.0,164.4179104477612,1.0
1,44.0,87.0,131.0,178.0,35.0,73.0,1.0,167.87671232876713,1.0
0,39.0,72.0,112.0,170.0,30.0,74.0,3.0,149.0,0.0
1,30.0,71.0,109.0,168.0,34.0,65.0,5.0,166.85714285714286,1.0
0,35.0,81.0,132.0,166.0,27.0,60.0,5.0,167.87671232876713,2.0
0,41.0,88.0,133.0,190.0,31.0,68.0,4.0,163.28571428571428,1.0
1,17.0,48.0,90.0,136.0,30.0,44.0,2.0,156.58928571428572,1.0
0,22.0,80.0,131.0,183.0,37.0,69.0,4.0,175.66666666666666,0.0
1,37.0,74.0,107.0,172.0,40.0,65.0,5.0,147.64705882352942,1.0
1,27.0,56.0,89.0,130.0,30.0,77.0,0.0,156.58928571428572,1.0
1,39.0,69.0,125.0,192.0,40.0,92.0,2.0,164.4179104477612,1.0
1,21.0,48.0,77.0,132.0,28.0,57.0,5.0,164.4179104477612,1.0
1,33.0,65.0,104.0,165.0,36.0,73.0,1.0,161.62337662337663,0.0
1,25.0,58.0,100.0,148.0,29.0,54.0,6.0,161.62337662337663,2.0
1,28.0,63.0,110.0,163.0,25.0,54.0,2.0,147.42857142857142,1.0
0,17.0,49.0,82.0,145.0,37.0,69.0,2.0,158.16666666666666,0.0
1,59.0,102.0,145.0,205.0,52.0,93.0,3.0,147.42857142857142,2.0
0,33.0,69.0,90.0,133.0,28.0,61.0,3.0,147.42857142857142,1.0
0,31.0,63.0,92.0,115.0,24.0,50.0,3.0,148.85714285714286,2.0
1,27.0,63.0,112.0,166.0,43.0,84.0,3.0,148.85714285714286,1.0
0,41.0,85.0,143.0,191.0,30.0,69.0,2.0,158.16666666666666,0.0
1,30.0,65.0,111.0,177.0,18.0,53.0,5.0,147.42857142857142,1.0
0,38.0,77.0,152.0,193.0,33.0,74.0,4.0,158.16666666666666,1.0
0,32.0,71.0,101.0,140.0,37.0,56.0,4.0,148.85714285714286,1.0
0,38.0,82.0,106.0,150.0,34.0,77.0,2.0,158.16666666666666,1.0
1,47.0,81.0,118.0,184.0,37.0,86.0,0.0,148.85714285714286,0.0
1,26.0,57.0,108.0,141.0,37.0,76.0,2.0,148.85714285714286,1.0
0,37.0,76.0,111.0,132.0,19.0,43.0,3.0,147.42857142857142,2.0
1,31.0,49.0,69.0,125.0,30.0,55.0,1.0,158.16666666666666,0.0
1,32.0,65.0,98.0,145.0,36.0,75.0,0.0,158.16666666666666,1.0
0,34.0,69.0,98.0,124.0,31.0,63.0,3.0,148.85714285714286,0.0
1,25.0,63.0,106.0,152.0,30.0,59.0,2.0,147.42857142857142,0.0
0,38.0,71.0,117.0,172.0,24.0,60.0,3.0,148.85714285714286,1.0
1,31.0,70.0,126.0,168.0,42.0,70.0,3.0,167.87671232876713,2.0
0,35.0,71.0,94.0,152.0,31.0,71.0,2.0,164.4179104477612,0.0
0,38.0,72.0,106.0,155.0,32.0,59.0,3.0,170.57534246575344,1.0
0,44.0,76.0,116.0,170.0,39.0,80.0,0.0,163.16666666666666,1.0
0,37.0,75.0,122.0,178.0,47.0,69.0,0.0,164.4179104477612,0.0
0,41.0,85.0,119.0,187.0,53.0,98.0,2.0,167.87671232876713,0.0
1,26.0,66.0,103.0,160.0,42.0,90.0,0.0,164.4179104477612,0.0
0,37.0,69.0,153.0,231.0,34.0,85.0,2.0,167.71428571428572,1.0
0,46.0,74.0,102.0,134.0,32.0,60.0,4.0,163.16666666666666,1.0
0,45.0,107.0,140.0,198.0,22.0,52.0,5.0,170.57534246575344,1.0
0,32.0,57.0,99.0,157.0,34.0,75.0,2.0,167.87671232876713,1.0
0,48.0,85.0,116.0,149.0,48.0,89.0,1.0,167.71428571428572,2.0
1,22.0,57.0,106.0,190.0,38.0,68.0,3.0,170.57534246575344,0.0
1,31.0,70.0,103.0,157.0,32.0,75.0,1.0,156.58928571428572,1.0
1,25.0,84.0,114.0,148.0,42.0,76.0,3.0,149.0,2.0
0,33.0,60.0,108.0,186.0,36.0,76.0,3.0,170.57534246575344,0.0
0,49.0,72.0,127.0,205.0,66.0,131.0,3.0,156.58928571428572,1.0
0,35.0,62.0,99.0,141.0,40.0,68.0,1.0,167.71428571428572,1.0
0,43.0,86.0,141.0,201.0,30.0,62.0,5.0,163.16666666666666,1.0
1,29.0,55.0,107.0,138.0,17.0,45.0,1.0,149.0,2.0
1,40.0,77.0,109.0,142.0,21.0,60.0,2.0,156.58928571428572,0.0
1,34.0,76.0,122.0,178.0,41.0,69.0,5.0,163.16666666666666,0.0
0,47.0,84.0,121.0,164.0,55.0,95.0,4.0,164.4179104477612,0.0
1,23.0,48.0,105.0,160.0,45.0,72.0,0.0,156.58928571428572,1.0
0,33.0,59.0,106.0,154.0,45.0,88.0,1.0,161.62337662337663,1.0
0,34.0,90.0,107.0,156.0,53.0,96.0,1.0,163.28571428571428,1.0
0,35.0,86.0,141.0,195.0,30.0,72.0,1.0,161.62337662337663,1.0
